===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-03-22 20:25:36
count workspace : c:\Users\LENOVO\Desktop\test\power_pocket
total files : 695
total code lines : 122339
total comment lines : 730
total blank lines : 5730

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |            182|              0|              6|   0.15|
   |           .jsp|           7290|             12|            542|    6.0|
   |    .properties|             90|              3|              3|  0.074|
   |            .js|            746|            282|            142|   0.61|
   |         .check|              0|              0|              0|    0.0|
   |           .xml|           3220|              6|              3|    2.6|
   |            .MF|              6|              0|              2| 0.0049|
   |            .ts|           6142|              0|              0|    5.0|
   |            .md|             28|              3|             16|  0.023|
   |           .css|          97178|            329|           4110|     79|
   |           .txt|             35|              0|              8|  0.029|
   |           .xmi|            520|              0|              0|   0.43|
   |         .prefs|           2322|             28|              0|    1.9|
   |       .version|              2|              0|              0| 0.0016|
   |          .json|              1|              0|              0|0.00082|
   |          .java|           4287|             35|            873|    3.5|
   |           .map|             10|              0|              0| 0.0082|
   |           .ini|              3|              0|              0| 0.0025|
   |           .sql|            123|             32|             25|   0.10|
   |     .component|             10|              0|              0| 0.0082|
   |           .lst|            132|              0|              0|   0.11|
   |          .meta|             12|              0|              0| 0.0098|
   -------------------------------------------------------------------------
.classpath, code is 36, comment is 0, blank is 0.
target\todo-app-1.0.0\WEB-INF\lib\jna-platform-5.13.0.jar, it is a binary file.
target\todo-app-1.0.0\WEB-INF\lib\jstl-1.2.jar, it is a binary file.
target\todo-app-1.0.0\WEB-INF\lib\log4j-api-2.17.1.jar, it is a binary file.
target\todo-app-1.0.0\WEB-INF\lib\log4j-core-2.14.1.jar, it is a binary file.
target\todo-app-1.0.0\WEB-INF\lib\mariadb-java-client-3.3.0.jar, it is a binary file.
target\todo-app-1.0.0\WEB-INF\lib\poi-5.2.0.jar, it is a binary file.
target\todo-app-1.0.0\WEB-INF\lib\poi-ooxml-5.2.0.jar, it is a binary file.
target\todo-app-1.0.0\WEB-INF\lib\poi-ooxml-lite-5.2.0.jar, it is a binary file.
target\todo-app-1.0.0\WEB-INF\lib\slf4j-api-2.0.7.jar, it is a binary file.
target\todo-app-1.0.0\WEB-INF\lib\SparseBitSet-1.2.jar, it is a binary file.
target\todo-app-1.0.0\WEB-INF\lib\standard-1.1.2.jar, it is a binary file.
target\todo-app-1.0.0\WEB-INF\lib\waffle-jna-3.3.0.jar, it is a binary file.
target\todo-app-1.0.0\WEB-INF\lib\xml-apis-1.4.01.jar, it is a binary file.
target\todo-app-1.0.0\WEB-INF\lib\xmlbeans-5.0.3.jar, it is a binary file.
target\todo-app-1.0.0\WEB-INF\web.xml, code is 317, comment is 0, blank is 0.
WebContent\add.jsp, code is 125, comment is 0, blank is 20.
WebContent\admin-filter.jsp, code is 315, comment is 0, blank is 33.
WebContent\admin-graph.jsp, code is 179, comment is 0, blank is 12.
WebContent\admin.jsp, code is 240, comment is 0, blank is 8.
WebContent\assets\favicon.ico, it is a binary file.
WebContent\assets\img\bg-masthead.jpg, it is a binary file.
WebContent\assets\img\portfolio\fullsize\1.jpg, it is a binary file.
WebContent\assets\img\portfolio\fullsize\2.jpg, it is a binary file.
WebContent\assets\img\portfolio\fullsize\3.jpg, it is a binary file.
WebContent\assets\img\portfolio\fullsize\4.jpg, it is a binary file.
WebContent\assets\img\portfolio\fullsize\5.jpg, it is a binary file.
WebContent\assets\img\portfolio\fullsize\6.jpg, it is a binary file.
WebContent\assets\img\portfolio\thumbnails\1.jpg, it is a binary file.
WebContent\assets\img\portfolio\thumbnails\2.jpg, it is a binary file.
WebContent\assets\img\portfolio\thumbnails\3.jpg, it is a binary file.
WebContent\assets\img\portfolio\thumbnails\4.jpg, it is a binary file.
WebContent\assets\img\portfolio\thumbnails\5.jpg, it is a binary file.
WebContent\assets\img\portfolio\thumbnails\6.jpg, it is a binary file.
WebContent\checkotp.jsp, code is 49, comment is 0, blank is 3.
WebContent\comments.jsp, code is 138, comment is 0, blank is 6.
WebContent\Contact.jsp, code is 42, comment is 0, blank is 0.
WebContent\css\bootstrap.css, code is 8892, comment is 6, blank is 0.
WebContent\css\comment.css, code is 14, comment is 0, blank is 0.
WebContent\css\index.css, code is 145, comment is 0, blank is 3.
WebContent\css\login-style.css, code is 14, comment is 0, blank is 2.
WebContent\css\mdb.dark.min.css, code is 14784, comment is 23, blank is 0.
WebContent\css\mdb.dark.min.css.map, code is 1, comment is 0, blank is 0.
WebContent\css\mdb.dark.rtl.min.css, code is 2, comment is 10, blank is 0.
WebContent\css\mdb.dark.rtl.min.css.map, code is 1, comment is 0, blank is 0.
WebContent\css\mdb.min.css, code is 14275, comment is 41, blank is 0.
WebContent\css\mdb.min.css.map, code is 1, comment is 0, blank is 0.
WebContent\css\mdb.rtl.min.css, code is 2, comment is 10, blank is 0.
WebContent\css\mdb.rtl.min.css.map, code is 1, comment is 0, blank is 0.
WebContent\css\nav.css, code is 12, comment is 0, blank is 1.
WebContent\css\navbar.css, code is 11, comment is 0, blank is 2.
WebContent\css\register.css, code is 23, comment is 0, blank is 0.
WebContent\css\search.css, code is 32, comment is 0, blank is 1.
WebContent\css\styles.css, code is 10208, comment is 37, blank is 750.
WebContent\error.jsp, code is 42, comment is 0, blank is 2.
WebContent\footer.jsp, code is 19, comment is 0, blank is 0.
WebContent\forget.jsp, code is 46, comment is 0, blank is 4.
WebContent\header.jsp, code is 16, comment is 0, blank is 2.
WebContent\image\carousel-image1.jpg, it is a binary file.
WebContent\image\error.png, it is a binary file.
WebContent\image\feature-image1.jpg, it is a binary file.
WebContent\image\feature-image2.png, it is a binary file.
WebContent\image\feature-image3.jpg, it is a binary file.
WebContent\import-success.jsp, code is 48, comment is 0, blank is 3.
WebContent\index.jsp, code is 55, comment is 0, blank is 6.
WebContent\IsDelete_manament.jsp, code is 229, comment is 0, blank is 8.
WebContent\JS.jsp, code is 12, comment is 0, blank is 0.
WebContent\js\comment.js, code is 16, comment is 0, blank is 0.
WebContent\js\deleted.js, code is 76, comment is 0, blank is 1.
WebContent\js\filter.js, code is 18, comment is 0, blank is 8.
WebContent\js\handle.js, code is 6, comment is 0, blank is 2.
WebContent\js\main.js, code is 9, comment is 0, blank is 11.
WebContent\js\mdb.min.js, code is 1, comment is 19, blank is 0.
WebContent\js\mdb.min.js.map, code is 1, comment is 0, blank is 0.
WebContent\js\popper.js, code is 1, comment is 4, blank is 1.
WebContent\js\scripts.js, code is 36, comment is 6, blank is 9.
WebContent\js\search.js, code is 48, comment is 0, blank is 1.
WebContent\js\tinymce\icons\default\icons.min.js, code is 1, comment is 0, blank is 0.
WebContent\js\tinymce\langs\README.md, code is 2, comment is 1, blank is 1.
WebContent\js\tinymce\license.txt, code is 17, comment is 0, blank is 4.
WebContent\js\tinymce\models\dom\model.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\advlist\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\anchor\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\autolink\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\autoresize\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\autosave\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\charmap\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\code\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\codesample\plugin.min.js, code is 1, comment is 4, blank is 0.
WebContent\js\tinymce\plugins\directionality\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\emoticons\js\emojiimages.js, code is 1, comment is 0, blank is 0.
WebContent\js\tinymce\plugins\emoticons\js\emojiimages.min.js, code is 1, comment is 2, blank is 0.
WebContent\js\tinymce\plugins\emoticons\js\emojis.js, code is 1, comment is 0, blank is 0.
WebContent\js\tinymce\plugins\emoticons\js\emojis.min.js, code is 1, comment is 1, blank is 0.
WebContent\js\tinymce\plugins\emoticons\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\fullscreen\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\help\plugin.min.js, code is 1, comment is 4, blank is 0.
WebContent\js\tinymce\plugins\image\plugin.min.js, code is 1, comment is 4, blank is 0.
WebContent\js\tinymce\plugins\importcss\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\insertdatetime\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\link\plugin.min.js, code is 1, comment is 4, blank is 0.
WebContent\js\tinymce\plugins\lists\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\media\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\nonbreaking\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\pagebreak\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\preview\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\quickbars\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\save\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\searchreplace\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\table\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\template\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\visualblocks\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\visualchars\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\plugins\wordcount\plugin.min.js, code is 1, comment is 3, blank is 0.
WebContent\js\tinymce\skins\content\dark\content.min.css, code is 1, comment is 0, blank is 0.
WebContent\js\tinymce\skins\content\default\content.min.css, code is 1, comment is 0, blank is 0.
WebContent\js\tinymce\skins\content\document\content.min.css, code is 1, comment is 0, blank is 0.
WebContent\js\tinymce\skins\content\tinymce-5-dark\content.min.css, code is 1, comment is 0, blank is 0.
WebContent\js\tinymce\skins\content\tinymce-5\content.min.css, code is 1, comment is 0, blank is 0.
WebContent\js\tinymce\skins\content\writer\content.min.css, code is 1, comment is 0, blank is 0.
WebContent\js\tinymce\skins\ui\oxide-dark\content.inline.min.css, code is 1, comment is 1, blank is 0.
WebContent\js\tinymce\skins\ui\oxide-dark\content.min.css, code is 1, comment is 1, blank is 0.
WebContent\js\tinymce\skins\ui\oxide-dark\skin.min.css, code is 1, comment is 1, blank is 0.
WebContent\js\tinymce\skins\ui\oxide-dark\skin.shadowdom.min.css, code is 1, comment is 0, blank is 0.
WebContent\js\tinymce\skins\ui\oxide\content.inline.min.css, code is 1, comment is 1, blank is 0.
WebContent\js\tinymce\skins\ui\oxide\content.min.css, code is 1, comment is 1, blank is 0.
WebContent\js\tinymce\skins\ui\oxide\skin.min.css, code is 1, comment is 1, blank is 0.
WebContent\js\tinymce\skins\ui\oxide\skin.shadowdom.min.css, code is 1, comment is 0, blank is 0.
WebContent\js\tinymce\skins\ui\tinymce-5-dark\content.inline.min.css, code is 1, comment is 1, blank is 0.
WebContent\js\tinymce\skins\ui\tinymce-5-dark\content.min.css, code is 1, comment is 1, blank is 0.
WebContent\js\tinymce\skins\ui\tinymce-5-dark\skin.min.css, code is 1, comment is 1, blank is 0.
WebContent\js\tinymce\skins\ui\tinymce-5-dark\skin.shadowdom.min.css, code is 1, comment is 0, blank is 0.
WebContent\js\tinymce\skins\ui\tinymce-5\content.inline.min.css, code is 1, comment is 1, blank is 0.
WebContent\js\tinymce\skins\ui\tinymce-5\content.min.css, code is 1, comment is 1, blank is 0.
WebContent\js\tinymce\skins\ui\tinymce-5\skin.min.css, code is 1, comment is 1, blank is 0.
WebContent\js\tinymce\skins\ui\tinymce-5\skin.shadowdom.min.css, code is 1, comment is 0, blank is 0.
WebContent\js\tinymce\themes\silver\theme.min.js, code is 1, comment is 4, blank is 0.
WebContent\js\tinymce\tinymce.d.ts, code is 3071, comment is 0, blank is 0.
WebContent\js\tinymce\tinymce.min.js, code is 1, comment is 1, blank is 1.
WebContent\js\validation.js, code is 125, comment is 10, blank is 37.
WebContent\login.jsp, code is 103, comment is 0, blank is 16.
WebContent\META-INF\context.xml, code is 2, comment is 0, blank is 0.
WebContent\META-INF\MANIFEST.MF, code is 2, comment is 0, blank is 1.
WebContent\navbar.jsp, code is 73, comment is 0, blank is 6.
WebContent\profile.jsp, code is 102, comment is 0, blank is 10.
WebContent\register.jsp, code is 173, comment is 6, blank is 20.
WebContent\report.jsp, code is 12, comment is 0, blank is 0.
WebContent\reset-password.jsp, code is 52, comment is 0, blank is 5.
WebContent\text.jsp, code is 160, comment is 0, blank is 5.
WebContent\totalRole.jsp, code is 161, comment is 0, blank is 16.
WebContent\update-user.jsp, code is 74, comment is 0, blank is 7.
WebContent\update.jsp, code is 128, comment is 0, blank is 17.
WebContent\user-manager-filter.jsp, code is 206, comment is 0, blank is 11.
WebContent\user-manager.jsp, code is 230, comment is 0, blank is 14.
WebContent\user-priority-filter.jsp, code is 253, comment is 0, blank is 16.
WebContent\user.jsp, code is 267, comment is 0, blank is 17.
WebContent\view-cmt.jsp, code is 96, comment is 0, blank is 4.
WebContent\WEB-INF\web.xml, code is 317, comment is 0, blank is 0.
===============================================================================
